type,name,module,path,hash
"toml","customize","bmm","bmm/1-analysis/bmad-document-project/customize.toml","3bbb5044fafdd865a5fe0863df116a479f30de7fb95c9cf4213f0b87ba1ba924"
"toml","customize","bmm","bmm/1-analysis/bmad-prfaq/customize.toml","8994f925bab65bd310e5ab38781286b6137f3e0c9e89f3ab8a2f480eb05e0de5"
"toml","customize","bmm","bmm/1-analysis/bmad-product-brief/customize.toml","cdd7b417de5b280ab5bd3af65f69654b05980b5efb48077563827c16391f42d6"
"toml","customize","bmm","bmm/1-analysis/research/bmad-domain-research/customize.toml","462ef14dc1e1f6d145fdfe25e315168fd1fa278ea5f87fe0fa86689234daec2f"
"toml","customize","bmm","bmm/1-analysis/research/bmad-market-research/customize.toml","f47af9158893dd3f7ab81ac03cb07d8c76342eead61ec7c9a8a463066b7db9af"
"toml","customize","bmm","bmm/1-analysis/research/bmad-technical-research/customize.toml","7f567fddb04674f817398addbc06e6d1620883d89dcc7ac643c5a56eef5ac337"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-pm/customize.toml","afc2250de25241ac3577c9827e1ee62d8c7a1913de8eb23aadfffb0aadbadc37"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-agent-ux-designer/customize.toml","3df7da44945f9df34dbb3a64de086c756e6c298e73078e388e8f9a4f57cbf7ab"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-create-prd/customize.toml","0c990af4c0a755402abbef893850bd542744a8b6f36c0587c9f3fb6dab6bf5e7"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-edit-prd/customize.toml","35cc2dfb3eda73a0ae4dc987cac58867b25c43ce5c5a1bf552e215826ede6c22"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-prd/customize.toml","5da1c87df2022c3e31f2c8e343dbead23356fbc5f5e9169eccd3102577ba295f"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-ux/customize.toml","c6f94676004a24eed7ff1d546d5b7e7b3889b84d9bab6bbb56bc297d6eabaeb8"
"toml","customize","bmm","bmm/2-plan-workflows/bmad-validate-prd/customize.toml","bfb3c8af5b81b2cdb9bb84f844f1b0dafc40d8c283effa6ad48db966b9446cef"
"toml","customize","bmm","bmm/3-solutioning/bmad-agent-architect/customize.toml","d9763009d7c20246119c24bcea5eacebd21ad60c22ab191b74c9a5fb6e5f57ad"
"toml","customize","bmm","bmm/3-solutioning/bmad-architecture/customize.toml","137b418e1bb940411a6e77460a7c74af66a6ad732edcc7c7363746995b89e65d"
"toml","customize","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/customize.toml","571d81087b7a6d914cf7c2f21aa26354eac385bb2f5cfeabc591892cbb98d036"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-architecture/customize.toml","618be49b0286f18dfb4b6bac3d96bf1cf062994fa5278cd327be9898e651b43c"
"toml","customize","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/customize.toml","da9e43605bc6aec83173050b5d37ede6aebfa9a17c5959a5029681d73e744ba3"
"toml","customize","bmm","bmm/3-solutioning/bmad-generate-project-context/customize.toml","00b6e893b93a1be7c04408f1824dad72c2c43ee02ba29210725e34394bf8225e"
"toml","customize","bmm","bmm/4-implementation/bmad-agent-dev/customize.toml","01a45ac2420f920cfc934de7b1a884b04017c85641085c93d9aada45d2dccf17"
"toml","customize","bmm","bmm/4-implementation/bmad-checkpoint-preview/customize.toml","1a1e0c3a8914adda3cec925eed51287e067c7f84120de64a8df53348e7b77de5"
"toml","customize","bmm","bmm/4-implementation/bmad-code-review/customize.toml","94ad662fdf3fda372c6e24b2cbda629d0b2aa851097d02afb5905c768b1a1cde"
"toml","customize","bmm","bmm/4-implementation/bmad-correct-course/customize.toml","78095d25afb5b2d4844956f61e9ac640a62d0245174fab9406e9c289f33fd84b"
"toml","customize","bmm","bmm/4-implementation/bmad-create-story/customize.toml","1204f6de064436922f2813069778eb4eaa5f1f945aa8ea5a5ffb87897a2ba8fe"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-auto/customize.toml","bd4302195867ac47dd6bff16761ce1562cf2e480f52265cbf277877b316966da"
"toml","customize","bmm","bmm/4-implementation/bmad-dev-story/customize.toml","592fa7948c4614609a59b152518f518d35e0178d6aa7c22e169d78157fd9f5aa"
"toml","customize","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/customize.toml","04a99926b2d79318b927434c7344dc666f143026ed99c7fcc0d6e3d68263ae66"
"toml","customize","bmm","bmm/4-implementation/bmad-quick-dev/customize.toml","ebb082e10f887a68f78ff7dbb000c4f0c71edd528a66eb651f988b9b0c35a372"
"toml","customize","bmm","bmm/4-implementation/bmad-retrospective/customize.toml","4ad7e7e7154b480eac7592d0ecc18680b9567471812e9687550be10d547fa7ff"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-planning/customize.toml","f7bde2f792e8604f26122ee792c5493e270710296044b07680db7d90e886caf3"
"toml","customize","bmm","bmm/4-implementation/bmad-sprint-status/customize.toml","96261fd227befaa4685b0a5091d3e85299d4ae8e4404176b42f5ef2e2fb501bd"
"yaml","config","bmm","bmm/config.yaml","20fdfb68a2d2552799515901c877787b849e1def860c23acf32bf80dba0529f3"
"yaml","sprint-status-template","bmm","bmm/4-implementation/bmad-sprint-planning/sprint-status-template.yaml","317b65e5fc0844a96b99ea923a1672e8b1f354269a8fd305691be32976a86614"
"toml","config","config.toml","config.toml","fcc6104261748e9428e462ba716da5a122ea85dbf76ff0979050d2099713158c"
"toml","config.user","config.user.toml","config.user.toml","fb3803c25ab7a2965c8526c7824574202b42ad0c19935737b0841e41874153eb"
"csv","brain-methods","core","core/bmad-brainstorming/assets/brain-methods.csv","fff112eabca1a9cb8b190f8314bc47678becc5782a2372e11c83daa0e33b6dfd"
"csv","method-matrix","core","core/bmad-brainstorming/analysis/method-matrix.csv","d6c47ab85b9a134d34c35f9c715c553d6c410015f6cf4d107e6870fff6220c64"
"csv","methods","core","core/bmad-advanced-elicitation/methods.csv","d110ff5f076fb9421552b83692fde2c2d367734049169c7a55f7267a3dc7ef89"
"csv","module-help","core","core/module-help.csv","e801caeb1bf6484277867067c60be3c2aeec39beaa75254e64ddf8ce8f3b617d"
"html","brain-selector","core","core/bmad-brainstorming/assets/brain-selector.html","798f27c743b853424aa00d4e41af5c3b515b7a329d6806b5d0a5ebe15e0fbf4e"
"json","brain-icons","core","core/bmad-brainstorming/assets/brain-icons.json","a101c56e89f1d0f9e4131dfdfc19e10c746e3a61c3f92537d04a6f4897b7d331"
"md","catalog-analysis","core","core/bmad-brainstorming/analysis/catalog-analysis.md","d4e742da964674549c7f0c64db82c4e1938f8521e5cf0034c103fd08022e515c"
"md","converge","core","core/bmad-brainstorming/references/converge.md","1528c32ddc64f8061fec663306f7208d2fd4d4a90e660552b8138bda7e452dc0"
"md","create-party","core","core/bmad-party-mode/references/create-party.md","2f810332c36c17d14eb55717aed48f3020acf0713bb9f932479be9fbc3856e9e"
"md","deletion-check","core","core/bmad-review-edge-case-hunter/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","finalize","core","core/bmad-brainstorming/references/finalize.md","b6074e7fb4d86ffcf899abc50b9049b4a1f6fe550917f4be7a1c7a888477e07e"
"md","headless","core","core/bmad-brainstorming/references/headless.md","b8ea5951199cff7e4813e06aef35683ca0658230fa015e358cacc466b1138a42"
"md","headless-schemas","core","core/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","in-chat-techniques","core","core/bmad-brainstorming/references/in-chat-techniques.md","18239464e3e4f00ea9063d015d26d6b0a696b72e7e3c5be92352da6db9a3f244"
"md","mode-agent-team","core","core/bmad-party-mode/references/mode-agent-team.md","def759a17f4bb45463b68fb74c2b828b0a4241720b2b6cc1c9c611a1016ae9d7"
"md","mode-auto","core","core/bmad-party-mode/references/mode-auto.md","a37fd24f76dfcde385890d5c5947bb6f40ca44bea86c805d267b6ae3aab39f70"
"md","mode-autonomous","core","core/bmad-brainstorming/references/mode-autonomous.md","79fba5391ef293cebdbbdc765c7edeb3ccf60c04317fef964a4ea64d6b13f260"
"md","mode-facilitator","core","core/bmad-brainstorming/references/mode-facilitator.md","1b908498d285d190859aed00c3ba5b399d7f6aa8e94d54e95456d15cd6fe6073"
"md","mode-partner","core","core/bmad-brainstorming/references/mode-partner.md","caa0ed378c116def4de382f4e5a95173c6ae6cc5464f1792e7d8196360f79c8a"
"md","mode-subagent","core","core/bmad-party-mode/references/mode-subagent.md","86161b24a0b13b8f9cb9309042e4249d8caefff8cc33728b084cd2ec22f9d2e1"
"md","party-memory","core","core/bmad-party-mode/references/party-memory.md","800b4b4b920bb881a7b32aaabca8559a98273799b2476d83a23e290e301fb315"
"md","resume","core","core/bmad-brainstorming/references/resume.md","0f79535d72eefe6c55bd5ae47fe4753de8d27235cf129f10b2c596a124c26526"
"md","SKILL","core","core/bmad-advanced-elicitation/SKILL.md","705cc827cab892855d07dcc926f5c9f749c3abab33e915d6ac1574aec174896b"
"md","SKILL","core","core/bmad-brainstorming/SKILL.md","399ddc752fc786b501ba07fb4b4b038b3d2bb076d36496b6384ef85cf922dd59"
"md","SKILL","core","core/bmad-customize/SKILL.md","6461073f9322f5f2ec64477d6ae5e79c601e36e3160e492fef4bc2d928d4a9a8"
"md","SKILL","core","core/bmad-editorial-review-prose/SKILL.md","b3687fe80567378627bc2a0c5034ae8d65dfeedcf2b6c90da077f4feca462d0c"
"md","SKILL","core","core/bmad-editorial-review-structure/SKILL.md","164444359d74f695a84faf7ea558d0eef39c75561e6b26669f97a165c6f75538"
"md","SKILL","core","core/bmad-forge-idea/SKILL.md","c62ac3a30a4c7a32e3ffd28881d0e9128fc22de1570884d6572c8bfbb7d7db0e"
"md","SKILL","core","core/bmad-help/SKILL.md","718077d741e20d9c94f3c2b7827047f2d18a90b85c3cc2eecd449e28b7b0d642"
"md","SKILL","core","core/bmad-index-docs/SKILL.md","a855d7060414e73ca4fe8e1a3e1cc4d0f2ce394846e52340bdf5a1317e0d234a"
"md","SKILL","core","core/bmad-party-mode/SKILL.md","783fef00cf5a889c80d7bb4ca78ca2a6e4c4390cde290d2e253855cf723cb10a"
"md","SKILL","core","core/bmad-review-adversarial-general/SKILL.md","3b70b004b662c3a094328a8666e0084a94cb6de2e2a7336f23d31c65bca084e7"
"md","SKILL","core","core/bmad-review-edge-case-hunter/SKILL.md","03087a3f1e935f7a111bc2c8e1b44c2cf2cc05d9843e5af3c913a148c70d8c96"
"md","SKILL","core","core/bmad-shard-doc/SKILL.md","3a1538536514725fd4f31aded280ee56b9645fc61d114fd94aacb3ac52304e52"
"md","SKILL","core","core/bmad-spec/SKILL.md","a2baaf6b6bf000403a3b309b3dae48d328ece922e726541924585afbaf131b16"
"md","spec-template","core","core/bmad-spec/assets/spec-template.md","94ef029b842dfa7f296dab4ccf830f0b813af9995bf8bbdcdfc0783a60ee5ffe"
"py","brain","core","core/bmad-brainstorming/scripts/brain.py","b84770d5d55fa17bd99a2ab9076130874dfb7f8cd9b4283cd6413df097bc72b6"
"py","list_customizable_skills","core","core/bmad-customize/scripts/list_customizable_skills.py","8787f542930b927789e7fdf12bc5a67ff08e19865903a5ad05ff2cc8fc426b66"
"py","resolve_party","core","core/bmad-party-mode/scripts/resolve_party.py","663a1ffa8406564c2a08f210f144b08d323596b105b755ae795ca725384e32ac"
"py","resolve_personas","core","core/bmad-forge-idea/scripts/resolve_personas.py","3da694c23e5fb29fe25963e2ea0509e1dd6d8c9f70ac54b00d98044052fd1c6e"
"py","test_brain","core","core/bmad-brainstorming/scripts/tests/test_brain.py","5f150395d5aa95526eb1ded5b7a8bd624a577dd25ff060ac082db3cbb5cc0f77"
"py","test_list_customizable_skills","core","core/bmad-customize/scripts/tests/test_list_customizable_skills.py","24c3d384b3b5d490b7335c17866bfe0425af253ce669c32382fa88feb705934d"
"py","test_resolve_personas","core","core/bmad-forge-idea/scripts/tests/test_resolve_personas.py","1c4fa4b1d68bfbd10e4b38cad3c8286dad62345cebd08fe94a6862351b02855e"
"py","test-resolve_party","core","core/bmad-party-mode/scripts/tests/test-resolve_party.py","bb53fe03ec3013ed96c0fb399c1948f28bcf55cb2d7727fe0189343fcaa667d5"
"toml","customize","core","core/bmad-brainstorming/customize.toml","21fcbc60c78db99ca0424da192ba0942dce2189f350f77838e4d3ecd501edd1c"
"toml","customize","core","core/bmad-forge-idea/customize.toml","ef5fadd1df3550cae00b1b442606bf84d187bfd55397563f143e1057430df45c"
"toml","customize","core","core/bmad-party-mode/customize.toml","fee7fe153c853f949dca6ad20a7c78270fc91e3e88486aefbc9956cfb4c14a84"
"toml","customize","core","core/bmad-spec/customize.toml","b0181ba5d4038feb779a7a082a265df753220f868b66b5adb0fb2ed18401c763"
"yaml","config","core","core/config.yaml","d3866e61d9d5c8df61f6beb2e2f10bc5f8e78765c40181e486fa6f859259009d"
"csv","documentation-requirements","gds","gds/workflows/gds-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-brain-methods.csv","9dd6c853bcd04038223abf0263c465381dace3c9b13c9eb637f22ce9dc93210e"
"csv","game-types","gds","gds/workflows/2-design/gds-gdd/assets/game-types.csv","a44c04d09432c886a7a5a8112474bd32540d8e84de25b308dca0f96e570651fd"
"csv","genre-complexity","gds","gds/workflows/2-design/gds-gdd/assets/genre-complexity.csv","eecea9633da780aab181f8e439bd5229be4794f26d5ccab7c433ee4865eee1f5"
"csv","module-help","gds","gds/module-help.csv","c686409c26d6d7eac5ed854c4d78591df9a6aec10c4f4241825d5a1a3d5d587d"
"csv","pattern-categories","gds","gds/workflows/3-technical/gds-game-architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","qa-index","gds","gds/agents/gds-agent-game-dev/gametest/qa-index.csv","daa577ca80b3b51c08a8ed5521e4a25553d7d32a3342dbde40ccaee4a20351eb"
"html","validation-report-template","gds","gds/workflows/2-design/gds-gdd/assets/validation-report-template.html","c0a5b68ef9352f7c9929ccdb0b06621e421cbf0f2d8d54f3feb3bd84f37e7925"
"html","validation-report-template","gds","gds/workflows/2-design/gds-prd/assets/validation-report-template.html","20efebcfa14978bf5b4128996c575be8b447d28d578ee8c5c36f8d15f079ae2f"
"html","validation-report-template","gds","gds/workflows/2-design/gds-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","project-scan-report-schema","gds","gds/workflows/gds-document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","action-platformer","gds","gds/workflows/2-design/gds-gdd/assets/game-types/action-platformer.md","f1cbe9e9a52acd01ff120d05ce22fa81b30500933f62a3c6c36642280244057c"
"md","adventure","gds","gds/workflows/2-design/gds-gdd/assets/game-types/adventure.md","06aa57786c2e7ebc7580d501fcdefaabb28933c7b5785d6643bf643f58ae13e7"
"md","architecture-template","gds","gds/workflows/3-technical/gds-game-architecture/templates/architecture-template.md","91655e166f5a2f3f56ae09997107eab15772c1e4d9186397bce0339eca7be32f"
"md","backlog-template","gds","gds/workflows/4-production/gds-code-review/backlog-template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","balance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/balance-testing.md","01843831d603883219828afbe19784864464277f3bcddb2c104ff05bedbb8053"
"md","brief-template","gds","gds/workflows/1-preproduction/gds-create-game-brief/assets/brief-template.md","3319bf1d756ff692ef6a1295a5a37bec957d1146290ca6a22281900ed562e52a"
"md","card-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/card-game.md","6b9298ace2607c8e93d64533e6406828053234282e4977e4407faa2e9302fd0a"
"md","case-file-template","gds","gds/workflows/4-production/gds-investigate/references/case-file-template.md","9dccb41f3f3fc796b42411966e51b32c4231aaceb4b6bb1880a16225a990002e"
"md","certification-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/certification-testing.md","9e7f57aac247f9c4d384b498f749e2e2376b8706066fb60d3e7b9c27d3ffccab"
"md","checklist","gds","gds/workflows/2-design/gds-create-narrative/checklist.md","9bcfa41212cd74869199dba1a7d9cd5691e2bbc49e6b74b11e51c32955477524"
"md","checklist","gds","gds/workflows/3-technical/gds-game-architecture/checklist.md","289baf9035dd22a4159a78b20afe93bb549d6177f95d261054ded79b4667052e"
"md","checklist","gds","gds/workflows/4-production/gds-code-review/checklist.md","e30d2890ba5c50777bbe04071f754e975a1d7ec168501f321a79169c4201dd28"
"md","checklist","gds","gds/workflows/4-production/gds-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","gds","gds/workflows/4-production/gds-create-story/checklist.md","0694a44014e15c7724b6268b6d96a41cbbdb7a9a33597d787078e652f4223280"
"md","checklist","gds","gds/workflows/4-production/gds-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","gds","gds/workflows/4-production/gds-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","checklist","gds","gds/workflows/gametest/gds-e2e-scaffold/checklist.md","0bf93f3994d88ea73024ddb90682a78b7d5d2ac9f39e0db18f372be06f79bff1"
"md","checklist","gds","gds/workflows/gametest/gds-performance-test/checklist.md","20ab16701d3b0e51b90bcf394f9a74afc40e3db8e04dbdc6fff6f88287639954"
"md","checklist","gds","gds/workflows/gametest/gds-playtest-plan/checklist.md","7d504957f7edb22081f5ae01b6f35db118414c33b4f612b6cd08b5f71645cbf3"
"md","checklist","gds","gds/workflows/gametest/gds-test-automate/checklist.md","b2eefabfba15ccf30a49d46eb0e2b3f9e88304e1c1bbe6febe00d1006d85e155"
"md","checklist","gds","gds/workflows/gametest/gds-test-design/checklist.md","5346d6af9545fed2f338834d58624b84598e4527cc21718b77bf9166b8a80840"
"md","checklist","gds","gds/workflows/gametest/gds-test-framework/checklist.md","cb4e9255f7386eed2244e77d74a9086980950f3d62927f38f6ee7707676c1a39"
"md","checklist","gds","gds/workflows/gametest/gds-test-review/checklist.md","2444685b29ed742dacfbab77f17cfbc17bd2fd4f91917afb01eb2b9c3f33ffca"
"md","checklist","gds","gds/workflows/gds-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","color-themes","gds","gds/workflows/2-design/gds-ux/assets/color-themes.md","ccb6e4ef47a196476cf9392d788938ad3ca8d07b9ce095b7c092dcb4e06735f0"
"md","compatibility-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/compatibility-testing.md","52647005c34e8219084c35536c6bcdec284936cdaf215cd0c6d130804f3823d7"
"md","compile-epic-context","gds","gds/workflows/gds-quick-flow/gds-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","creative-tools","gds","gds/workflows/2-design/gds-ux/references/creative-tools.md","b664e285263e8d30d379f89ad636b00a797c14e72712622697621c7b9fb8720e"
"md","deep-dive-instructions","gds","gds/workflows/gds-document-project/workflows/deep-dive-instructions.md","36ec75b491747c299a2fa3d8532b3e36897f065dee050e031cfc7274ed05d766"
"md","deep-dive-template","gds","gds/workflows/gds-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","gds","gds/workflows/gds-document-project/workflows/deep-dive-workflow.md","ea0c34679e4f06cd2e5d04bc71bdb337e45a6b8194d0e0f00ca7bde22815f66f"
"md","design-directions","gds","gds/workflows/2-design/gds-ux/assets/design-directions.md","a27225c4ebd80689d8f98c711c15ce8d525c0229bf7247591a7423f20ba88e74"
"md","design-example-editorial","gds","gds/workflows/2-design/gds-ux/assets/design-example-editorial.md","a659166845b1a4ed3f9aef942c5935537a97382b10303684fbb78ed86265870e"
"md","design-example-game","gds","gds/workflows/2-design/gds-ux/assets/design-example-game.md","b16aedb914f593bffcbffc09ef346660ba2ea1935630752eae226818d565ec6a"
"md","design-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/design-example-mobile.md","a93fb9f114f2e83af0c961c0d7909b3859fc80bcd713715517cd639a53a0372a"
"md","design-md-spec","gds","gds/workflows/2-design/gds-ux/references/design-md-spec.md","d04d5f663607aba3f3181e818ae33856e6caf5e560dcb16fa64ed80b7cf3d590"
"md","discover-inputs","gds","gds/workflows/4-production/gds-code-review/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","discover-inputs","gds","gds/workflows/4-production/gds-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","documentation-standards","gds","gds/agents/gds-agent-tech-writer/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","e2e-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/e2e-testing.md","e6480e6a6011c21fd68dc4eeb1d00653773c5436c67b7baaaa22ab168fc4aa69"
"md","epics-template","gds","gds/workflows/3-technical/gds-create-epics-and-stories/templates/epics-template.md","e61ae220bfb3e2394e0f0d58dc4c5436343703b0ff8efe18e0f690b584571927"
"md","excalidraw-wireframe","gds","gds/workflows/2-design/gds-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-game","gds","gds/workflows/2-design/gds-ux/assets/experience-example-game.md","38946a7aeeb04cb580259be811f90fb7ddee202f265699a863816882aaa56e33"
"md","experience-example-mobile","gds","gds/workflows/2-design/gds-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","explain-concept","gds","gds/agents/gds-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","facilitation-guide","gds","gds/workflows/2-design/gds-gdd/references/facilitation-guide.md","2768ba0f624c0cc3ffb410eb57eb56a3919852248d7d7afd07cb66368f4e2aef"
"md","fighting","gds","gds/workflows/2-design/gds-gdd/assets/game-types/fighting.md","52e5a142aac496ae7154fc0829bfbce1ef22296f0a464cf8e595aa14ca02eb86"
"md","full-scan-instructions","gds","gds/workflows/gds-document-project/workflows/full-scan-instructions.md","444af2d0c72cab250fcab617de17021a9a2e0b9770e879d0bdb0f1a0f285df71"
"md","full-scan-workflow","gds","gds/workflows/gds-document-project/workflows/full-scan-workflow.md","3c9f0ab595c2ca465d47d3c67ad64da5995017891f7376960a9af9e8a7cd73dd"
"md","game-context","gds","gds/workflows/1-preproduction/gds-brainstorm-game/game-context.md","d0f5cb4d6151bb65b799676281ea2af0fe1b5ec227c92ceba655ba363e18a0ba"
"md","gdd-purpose","gds","gds/workflows/2-design/gds-gdd/references/gdd-purpose.md","a46b9801158f2acbccd0784b8924438c7720799d18bd7c65f62f8a37cd4cb5ac"
"md","gdd-template","gds","gds/workflows/2-design/gds-gdd/assets/gdd-template.md","070ccbb7f491dc1b1d126245c2e4db4a55dbc5a7ee6a6df4be521ca70e3c9ea6"
"md","gdd-validation-checklist","gds","gds/workflows/2-design/gds-gdd/assets/gdd-validation-checklist.md","d54f803a44a158259487d619cc542c4de311dd213c079d6cdce7ddfb20c4aa0b"
"md","godot-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/godot-engine.md","1b86527d29e44f0bdeab87e25424997502cc675b1982e217be579ac6849e87db"
"md","godot-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/godot-testing.md","17b51e665fe6c0e49d7619710bf5a199b3feb3de2f035aff03075a2e7aadf4ac"
"md","headless","gds","gds/workflows/2-design/gds-gdd/references/headless.md","20d1c915efcf40d98197f96f9ff6cbda1f586110605a53246f8953842ffee404"
"md","headless","gds","gds/workflows/2-design/gds-prd/references/headless.md","0121ff882913a73aac057a62e27eaf931abfa99002a70685cbf19a524db9cfe7"
"md","headless","gds","gds/workflows/2-design/gds-ux/references/headless.md","26943a9482800603334a9eeb3f27363ac91d4061ae3ee67d32a0f78e1fe61c22"
"md","headless-schemas","gds","gds/workflows/2-design/gds-gdd/assets/headless-schemas.md","71b52f33a1fd1d1a003221ad5eda56146f09cff8e1bbd2afcbc321042c2fa0b5"
"md","headless-schemas","gds","gds/workflows/2-design/gds-prd/assets/headless-schemas.md","8714be1b32f11d82bf36d9b7ad760b119c1b99cd6cb8c1e853719d302c7a8f5b"
"md","headless-schemas","gds","gds/workflows/2-design/gds-ux/assets/headless-schemas.md","ea85db9a686eb59cb62395b72ea6f27c8ff4205a17edb5b70d959c6ed16a8b94"
"md","horror","gds","gds/workflows/2-design/gds-gdd/assets/game-types/horror.md","7ff7599d5701bb7a8ef0e14f3ba614626cdd0d8960a8e880fc1cd41c5f508f75"
"md","idle-incremental","gds","gds/workflows/2-design/gds-gdd/assets/game-types/idle-incremental.md","515b52bb301e467c1f096cc55abde47159bb0b0d87157b9fa565973b48601ddf"
"md","index-template","gds","gds/workflows/gds-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","input-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/input-testing.md","331c6c844db592deac86847e3982b5fad8ebb7ead322ab637093f92152bfe90d"
"md","instructions","gds","gds/workflows/gds-document-project/instructions.md","ab3b0740b265b28d08d53cb28bfac55ee710e027df37468cc0cab00a87033f25"
"md","key-screens","gds","gds/workflows/2-design/gds-ux/assets/key-screens.md","a546c6071f62ee4298c7ecb2b4d52e90d5db82dd65ed6a870787b2d54c0f9204"
"md","localization-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/localization-testing.md","6eee5cccfd9a81db853a8aa2327bd5f898276155a0868758a2c76c6e9094d0fe"
"md","mermaid-gen","gds","gds/agents/gds-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","metroidvania","gds","gds/workflows/2-design/gds-gdd/assets/game-types/metroidvania.md","2a8c101dda7911d1cd1d9c66d1be86af3725832f5dcc7fab71e95204f45614ea"
"md","moba","gds","gds/workflows/2-design/gds-gdd/assets/game-types/moba.md","92d0ba9f7508a38d5bfeac1651c6aee8a1a58c54659ad3f0e0d1fd678a1ef498"
"md","multiplayer-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/multiplayer-testing.md","51ac9e47ba1a8ddae7720d301f97596d67d72252d91cd44338fd73353fc5969d"
"md","narrative-template","gds","gds/workflows/2-design/gds-create-narrative/templates/narrative-template.md","a97e07173c540f85e946eb9c525e1ccad9294ae5f970760f2a9c537b5c0dcd6b"
"md","party-game","gds","gds/workflows/2-design/gds-gdd/assets/game-types/party-game.md","0cc50b3aede0c45c94cdff743cdac2d8ad67421ea80497a29d2300a1744ea703"
"md","performance-template","gds","gds/workflows/gametest/gds-performance-test/performance-template.md","4bd04e73953f2f3dedff20b9032f99023656f141f21c080e49f15060c64ffa80"
"md","performance-testing","gds","gds/agents/gds-agent-game-dev/gametest/knowledge/performance-testing.md","b9acfb6f8d20b9f9d2e7b83419298f3053f6fc5dab5cb9005898d133556c09fe"
"md","phaser-engine","gds","gds/workflows/3-technical/gds-game-architecture/knowledge/phaser-engine.md","23536650150ed5f2a794e081fba4669abfb953c8e0be6ac6b000e17d35eebb3d"
